type,meldedatum,tages_min,tages_max,Durchschnitt unterstes Dezil,tages_mittel_min_25,tages_mittel_min_50,tages_mittel_min_75,Durchschnitt oberstes Dezil,tages_mittel_max_25,tages_mittel_max_50,tages_mittel_max_75,tages_mittel,Mittlerer Preis,tages_percentil_10,tages_percentil_90,n_unique_dates,n_preise,ags,abrufdatum,datenstand
3,2023-02-08,1.579,2.319,1.65575,1.67907,1.69487,1.71288,1.96815,1.87137,1.80878,1.77909,1.75283,1.729,1.669,1.879,144,1679269,00,2023-03-13 07:53:21,2023-02-08
3,2023-02-09,1.549,2.329,1.66681,1.68098,1.70339,1.71925,1.97493,1.86815,1.81642,1.7796400000000001,1.75925,1.739,1.679,1.879,144,1685296,00,2023-03-13 07:57:45,2023-02-09
3,2023-02-10,1.579,2.319,1.66617,1.67971,1.70325,1.72241,1.97294,1.88095,1.81595,1.78063,1.76027,1.739,1.679,1.889,144,1683978,00,2023-03-13 08:02:32,2023-02-10
3,2023-02-11,1.579,2.319,1.67583,1.69117,1.70782,1.7233,1.96828,1.86855,1.81229,1.78139,1.76057,1.739,1.689,1.869,144,1622190,00,2023-03-13 08:06:57,2023-02-11
3,2023-02-12,1.579,2.319,1.67553,1.69136,1.70794,1.72733,1.98315,1.87923,1.81902,1.78931,1.76865,1.739,1.689,1.899,144,1530316,00,2023-03-13 08:11:53,2023-02-12
3,2023-02-13,1.589,2.319,1.67573,1.68978,1.71149,1.72971,1.98179,1.8879,1.83031,1.79211,1.77021,1.749,1.689,1.899,144,1647101,00,2023-03-13 08:16:49,2023-02-13
3,2023-02-14,1.579,2.319,1.66637,1.68716,1.70328,1.72269,1.97387,1.88203,1.81912,1.79003,1.76312,1.739,1.679,1.889,144,1645136,00,2023-03-13 08:21:33,2023-02-14
3,2023-02-15,1.589,2.319,1.66723,1.68106,1.70363,1.71926,1.97862,1.87175,1.81735,1.77943,1.75956,1.739,1.679,1.889,144,1653930,00,2023-03-13 08:26:07,2023-02-15
3,2023-02-16,1.579,2.319,1.65745,1.67851,1.69486,1.71497,1.97465,1.87315,1.80911,1.7822,1.75633,1.729,1.669,1.889,144,1664354,00,2023-03-13 08:31:03,2023-02-16
3,2023-02-17,1.549,2.319,1.64447,1.66647,1.6889,1.70458,1.966,1.86073,1.80982,1.77339,1.7469,1.729,1.659,1.879,144,1670037,00,2023-03-13 08:35:59,2023-02-17
3,2023-02-18,1.569,2.319,1.64577,1.6661,1.68366,1.70332,1.95037,1.86083,1.7979,1.7701,1.74352,1.719,1.659,1.869,144,1621372,00,2023-03-13 08:42:43,2023-02-18
3,2023-02-19,1.569,2.319,1.63706,1.65751,1.67934,1.69787,1.96882,1.87015,1.80717,1.76897,1.7427,1.719,1.649,1.899,144,1536091,00,2023-03-13 08:47:58,2023-02-19
3,2023-02-20,1.569,2.319,1.63705,1.64997,1.67192,1.69597,1.96572,1.88594,1.80463,1.76684,1.74273,1.709,1.649,1.899,144,1659883,00,2023-03-13 08:52:39,2023-02-20
3,2023-02-21,1.569,2.299,1.62689,1.64759,1.66516,1.68754,1.97888,1.8759,1.79006,1.76108,1.7341,1.699,1.639,1.889,144,1669734,00,2023-03-13 08:57:16,2023-02-21
3,2023-02-22,1.539,2.309,1.62768,1.64058,1.66165,1.67996,1.98207,1.8627,1.79422,1.75319,1.72888,1.699,1.639,1.889,144,1682135,00,2023-03-13 09:01:47,2023-02-22
3,2023-02-23,1.539,2.329,1.62602,1.63974,1.66097,1.67916,1.98398,1.8631,1.79307,1.75176,1.72627,1.699,1.639,1.889,144,1691567,00,2023-03-13 09:06:20,2023-02-23
3,2023-02-24,1.539,2.329,1.61909,1.6323,1.64818,1.66682,1.94635,1.83227,1.76132,1.73045,1.70842,1.679,1.629,1.849,144,1678137,00,2023-03-13 09:11:00,2023-02-24
3,2023-02-25,1.539,2.299,1.62687,1.64172,1.65894,1.67841,1.93451,1.83533,1.76611,1.73692,1.717,1.689,1.639,1.839,144,1620767,00,2023-03-13 09:15:29,2023-02-25
3,2023-02-26,1.539,2.299,1.62639,1.64194,1.66432,1.68301,1.94101,1.84518,1.77829,1.74088,1.72173,1.699,1.639,1.849,144,1531322,00,2023-03-13 09:20:18,2023-02-26
3,2023-02-27,1.559,2.299,1.62796,1.64863,1.66516,1.68809,1.94336,1.85298,1.77998,1.75262,1.72719,1.699,1.648,1.859,144,1652354,00,2023-03-13 09:25:01,2023-02-27
3,2023-02-28,1.559,2.299,1.63852,1.65266,1.66881,1.68793,1.95642,1.84773,1.7804,1.75059,1.72966,1.699,1.649,1.859,144,1657199,00,2023-03-13 09:29:43,2023-02-28
3,2023-03-01,1.559,2.669,1.6403,1.65384,1.67538,1.69306,1.97597,1.86812,1.79519,1.75432,1.73497,1.709,1.649,1.869,144,1675053,00,2023-03-13 09:34:34,2023-03-01
3,2023-03-02,1.539,2.279,1.64965,1.66221,1.67848,1.69693,1.9767,1.86496,1.79433,1.76219,1.74003,1.709,1.659,1.869,144,1682254,00,2023-03-13 09:39:40,2023-03-02
3,2023-03-03,1.569,2.269,1.65749,1.67201,1.68731,1.70222,1.98405,1.86609,1.80263,1.7685,1.74461,1.719,1.669,1.879,144,1687795,00,2023-03-13 09:44:44,2023-03-03
3,2023-03-04,1.579,2.269,1.66699,1.68084,1.69722,1.70941,1.95143,1.84202,1.79832,1.76837,1.74612,1.729,1.679,1.849,144,1620256,00,2023-03-13 09:49:23,2023-03-04
3,2023-03-05,1.579,2.279,1.66773,1.68195,1.69812,1.71392,1.9584,1.8557,1.80115,1.77219,1.75131,1.729,1.679,1.869,144,1536054,00,2023-03-13 09:54:18,2023-03-05
3,2023-03-06,1.588,2.279,1.66822,1.68138,1.69693,1.71628,1.95129,1.86682,1.80494,1.77796,1.75511,1.729,1.679,1.869,144,1655930,00,2023-03-13 09:59:25,2023-03-06
3,2023-03-07,1.579,2.269,1.66712,1.68029,1.69562,1.71162,1.94639,1.8548,1.80349,1.77596,1.75065,1.729,1.679,1.869,144,1659084,00,2023-03-13 10:04:21,2023-03-07
3,2023-03-08,1.569,2.279,1.65655,1.6711,1.68825,1.70867,1.95036,1.85603,1.80281,1.76564,1.74556,1.728,1.669,1.869,144,1663965,00,2023-03-13 10:09:01,2023-03-08
3,2023-03-09,1.568,2.279,1.64665,1.66033,1.68218,1.70191,1.94336,1.85505,1.79617,1.76121,1.74022,1.719,1.659,1.869,144,1667262,00,2023-03-13 10:14:01,2023-03-09
3,2023-03-10,1.529,2.269,1.63641,1.65051,1.67112,1.6894,1.93708,1.85048,1.78948,1.75176,1.72818,1.709,1.649,1.859,144,1664372,00,2023-03-13 10:18:57,2023-03-10
3,2023-03-11,1.529,2.269,1.62613,1.64119,1.66401,1.67981,1.92153,1.82534,1.77428,1.73861,1.71938,1.699,1.639,1.839,144,1613690,00,2023-03-13 10:23:41,2023-03-11
3,2023-03-12,1.549,2.269,1.62571,1.63993,1.66269,1.68223,1.92776,1.83635,1.77647,1.74177,1.72119,1.699,1.639,1.849,144,1530308,00,2023-03-13 10:28:27,2023-03-12
3,2023-03-13,1.53,2.269,1.62792,1.64106,1.66212,1.68098,1.92967,1.83775,1.7806,1.745,1.72229,1.699,1.639,1.859,144,1681042,00,2023-03-13 23:12:23,2023-03-13
3,2023-03-14,1.559,2.269,1.62744,1.64136,1.6627,1.68022,1.93309,1.84465,1.78233,1.74375,1.72164,1.699,1.639,1.859,144,1687196,00,2023-03-14 23:12:19,2023-03-14
3,2023-03-15,1.519,2.269,1.62651,1.64015,1.65641,1.67586,1.94534,1.83736,1.7713,1.74217,1.71838,1.689,1.639,1.859,144,1700920,00,2023-03-15 23:12:22,2023-03-15
3,2023-03-16,1.499,2.269,1.61368,1.62884,1.65095,1.67063,1.93047,1.83523,1.7686,1.73239,1.70971,1.689,1.629,1.839,144,1705728,00,2023-03-16 23:12:20,2023-03-16
3,2023-03-17,1.488,2.269,1.60255,1.61828,1.64087,1.66083,1.91758,1.82367,1.76201,1.72566,1.70303,1.679,1.619,1.829,144,1712153,00,2023-03-17 23:12:23,2023-03-17
3,2023-03-18,1.489,2.249,1.60374,1.61908,1.64176,1.66266,1.9263,1.82635,1.76174,1.72664,1.7055,1.679,1.619,1.829,144,1662502,00,2023-03-18 23:12:24,2023-03-18
3,2023-03-19,1.488,2.249,1.60428,1.61949,1.64177,1.66287,1.93439,1.82585,1.76092,1.7259,1.70491,1.679,1.619,1.829,144,1582326,00,2023-03-19 23:12:22,2023-03-19
3,2023-03-20,1.488,2.249,1.6044,1.61868,1.64122,1.65752,1.93099,1.81824,1.76194,1.72157,1.69963,1.679,1.619,1.829,144,1711963,00,2023-03-20 23:12:19,2023-03-20
3,2023-03-21,1.488,2.259,1.60377,1.61878,1.64064,1.66074,1.88849,1.79149,1.74649,1.71599,1.69534,1.679,1.619,1.769,144,1711208,00,2023-03-21 23:12:21,2023-03-21
3,2023-03-22,1.488,2.279,1.60441,1.62731,1.64841,1.66399,1.8513,1.78143,1.74866,1.71961,1.69648,1.689,1.619,1.759,144,1710230,00,2023-03-22 23:12:20,2023-03-22
3,2023-03-23,1.488,2.279,1.60319,1.62658,1.64321,1.66373,1.84674,1.77637,1.73812,1.71696,1.6944,1.679,1.619,1.759,144,1705731,00,2023-03-23 23:12:19,2023-03-23
3,2023-03-24,1.488,2.279,1.60335,1.61914,1.64113,1.66757,1.84153,1.78773,1.73977,1.71261,1.69359,1.679,1.619,1.759,144,1703747,00,2023-03-24 23:12:26,2023-03-24
3,2023-03-25,1.488,2.279,1.59196,1.61486,1.63895,1.66055,1.85151,1.77524,1.7373,1.71212,1.69088,1.679,1.609,1.759,144,1652178,00,2023-03-25 23:12:20,2023-03-25
3,2023-03-26,1.488,2.279,1.59009,1.61376,1.6439,1.66645,1.84715,1.78791,1.74696,1.71446,1.69327,1.689,1.609,1.759,138,1538694,00,2023-03-26 22:12:26,2023-03-26
3,2023-03-27,1.499,2.279,1.59929,1.62131,1.64501,1.66798,1.84409,1.78552,1.74631,1.71972,1.69457,1.689,1.619,1.759,144,1702872,00,2023-03-27 22:12:22,2023-03-27
3,2023-03-28,1.479,2.249,1.591,1.61531,1.63897,1.66034,1.84447,1.77397,1.7364,1.70916,1.68869,1.679,1.609,1.749,144,1696514,00,2023-03-28 22:12:25,2023-03-28
3,2023-03-29,1.489,2.269,1.59271,1.61537,1.63933,1.66123,1.80852,1.7739,1.73317,1.70878,1.68938,1.679,1.609,1.749,144,1680045,00,2023-03-29 22:12:28,2023-03-29
3,2023-03-30,1.498,2.269,1.59079,1.61397,1.63677,1.66265,1.80875,1.77295,1.73438,1.70984,1.68776,1.679,1.609,1.749,144,1678485,00,2023-03-30 22:12:23,2023-03-30
3,2023-03-31,1.479,2.249,1.58318,1.61174,1.63459,1.6555,1.83678,1.7685,1.73487,1.70849,1.68304,1.679,1.604,1.749,144,1688376,00,2023-03-31 22:12:20,2023-03-31
3,2023-04-01,1.469,2.249,1.58112,1.60404,1.62697,1.65389,1.83235,1.77478,1.72887,1.70308,1.68047,1.669,1.599,1.739,144,1644122,00,2023-04-01 22:12:29,2023-04-01
3,2023-04-02,1.469,2.249,1.58042,1.60236,1.6254,1.65149,1.8345,1.77743,1.7324600000000001,1.70456,1.6796,1.669,1.599,1.739,144,1563880,00,2023-04-02 22:12:18,2023-04-02
3,2023-04-03,1.469,2.409,1.5829,1.60484,1.62755,1.65346,1.82887,1.77228,1.7293,1.70202,1.68,1.669,1.599,1.739,144,1694492,00,2023-04-03 22:12:19,2023-04-03
3,2023-04-04,1.509,2.249,1.59412,1.61599,1.6398,1.66304,1.83069,1.78518,1.74129,1.71299,1.69254,1.679,1.609,1.759,144,1695297,00,2023-04-04 22:12:18,2023-04-04
3,2023-04-05,1.509,2.229,1.59975,1.62228,1.64555,1.6714,1.82728,1.7938,1.749,1.72263,1.69854,1.689,1.619,1.759,144,1701372,00,2023-04-05 22:12:19,2023-04-05
3,2023-04-06,1.509,2.229,1.59782,1.62204,1.64488,1.67088,1.8327,1.79227,1.74966,1.72354,1.69799,1.689,1.619,1.759,144,1702280,00,2023-04-06 22:12:19,2023-04-06
3,2023-04-07,1.499,2.229,1.5918,1.62212,1.64432,1.66905,1.82732,1.79414,1.75115,1.72316,1.69709,1.689,1.614,1.759,144,1677890,00,2023-04-07 22:12:16,2023-04-07
3,2023-04-08,1.509,2.229,1.59983,1.6227,1.65245,1.67428,1.84148,1.7814,1.75115,1.72192,1.70017,1.699,1.619,1.764,144,1639649,00,2023-04-08 22:12:22,2023-04-08

